amplitude,frequency,health
0.0556573727184945,0.3091974116345963,O
0.06091234954147948,0.3091874038976858,O
0.0548237453421931,0.33601004864080136,O
0.05042212686258793,0.31758129594950524,O
0.04782752322601405,0.36123409571068366,O
0.04803634098370943,0.3748189925587104,O
0.047030068722180574,0.3980414766014119,O
0.04398001192103475,0.4242446603313685,O
0.0386937946074534,0.43019552392282073,O
0.03926105570854231,0.451156065831378,O
0.036852250806770584,0.47356449954345864,O
0.037130126522667416,0.5130571943592082,O
0.03417050254031763,0.5616410725919259,O
0.035196505534216015,0.5793267496551172,O
0.03508963012058412,0.6079308249867563,O
0.03456347473369551,0.6442491730903119,O
0.03233060286535613,0.6612738575799679,O
0.031127022472521068,0.8212993980892642,O
0.035938055685362055,0.5071880038594415,O
0.0382909567828533,0.4623066835183104,O
0.03936135408498745,0.4415726456638217,O
0.042565969285311755,0.42522263188269693,O
0.04617506629786426,0.4065758976522192,O
0.049731547794164346,0.40469331697436334,O
0.050538867476221945,0.3991786169614214,O
0.05251523860025954,0.36820472044294184,O
0.04946024902740427,0.34911107960243826,O
0.053865155922057345,0.32919020980817815,O
0.05592209453445133,0.3374789198383867,O
0.052881903101445235,0.3345440633239353,O
0.05034155920547785,0.3529501708996914,O
0.050270857031608045,0.3762389945164016,O
0.04777984019601703,0.4032511664973686,O
0.04525100592025616,0.421292408409256,O
0.04294414354615493,0.4308138006837476,O
0.03871188110376261,0.45677370907680037,O
0.037281396174852974,0.45250737669168833,O
0.036072883086080976,0.5150562103166328,O
0.06895923837154896,0.28650335087608936,O
0.06755670535343325,0.29114001446220533,O
0.0597893367196045,0.29131457045403414,O
0.05909218070655014,0.2973017593320299,O
0.06090412824085197,0.32789945033556855,O
0.057316406464501896,0.3358392894597095,O
0.05510490942804561,0.34558758972769893,O
0.05178190947848804,0.35666161372440136,O
0.05009492386007257,0.3747806075225525,O
0.04669135615244002,0.37957927438253064,O
0.05088580112402154,0.37271353086356457,O
0.051173542324980156,0.3476757543673202,O
0.05282435477475942,0.3406538607029975,O
0.05999486606139107,0.33213868151553844,O
0.0652416217752241,0.33257385162080483,O
0.05636110560816432,0.30523727447858506,O
0.057605791876421814,0.29636015892644174,O
0.06429618629159362,0.29298109894062097,O
0.05951146096592625,0.2977232861154862,O
0.06239051729958007,0.2860264205860967,O
0.10259867462313445,0.5050055666418555,I
0.12566237068078875,0.4906319483935761,I
0.15464202635191682,0.4515402854559177,I
0.16592148397902043,0.4231513741212902,I
0.17844562881702286,0.396831208672446,I
0.19862040231159256,0.3810570254442856,I
0.20965157837422316,0.36905543598954177,I
0.23502378162023277,0.37659039355878576,I
0.2674448215819583,0.3544837059438797,I
0.26947380669631743,0.3345760052168131,I
0.3102623648053471,0.32615249133183577,I
0.38401620924418994,0.32117544288382666,I
0.36577833994860165,0.3229290591002963,I
0.3716811473944994,0.3200530966596796,I
0.46836057529621034,0.31445964838130297,I
0.4046349238631738,0.3029048371052539,I
0.4616307146383851,0.2942980343425746,I
0.5132071021112563,0.29673368799737493,I
0.5591486849155162,0.27666576406956417,I
0.47616247274796974,0.2881875315764905,I
0.5023287573200083,0.31783011007127016,I
0.5245160809952678,0.3360118679197139,I
0.426591983191013,0.3583419863899268,I
0.39893100300915624,0.3685262673248399,I
0.40685622229700824,0.3737138559576479,I
0.3499360738086871,0.3840264447046622,I
0.31875972389911383,0.37768866982735094,I
0.3071810181365049,0.3847295510255016,I
0.3047228862828647,0.37497545522649256,I
0.2339533421623095,0.40428086564409743,I
0.25194456712240815,0.40192137850096155,I
0.23259520468510386,0.42811545909437815,I
0.21099816994302506,0.4491275223452319,I
0.17636728005257685,0.48568966024247084,I
0.1657208547682153,0.5030197486301274,I
0.13329159742087798,0.5270683973182841,I
0.11180472761412372,0.5830725690144358,I
0.10652015526100997,0.6437958840485796,I
0.09013370322375965,0.6968348184423696,I
0.09137838964585386,0.6988173957133997,I
0.19160605692933283,0.4419229780628238,I
0.22702288967300469,0.4396722989908297,I
0.25046311183923375,0.40533927248366686,I
0.25330270538674465,0.39259436329146696,I
0.2979519222014648,0.38494746135505953,I
0.3264794102743914,0.3679500198798972,I
0.3982930398419339,0.3707801815461775,I
0.4031649168554451,0.35580537972114407,I
0.4348592020357012,0.3681316334440013,I
0.4628227131752318,0.351536852082107,I
0.4769220335253326,0.33704443241550003,I
0.5154119455339491,0.3281945056682208,I
0.5129291447754757,0.329930453627448,I
0.49020417083079065,0.34412166711296277,I
0.5491829095721918,0.3442029340003701,I
0.49093256291770154,0.37328620208354873,I
0.4548876370374636,0.38007335463342745,I
0.3982897545988503,0.3603733244783925,I
0.34829348347277045,0.3897356709118891,I
0.3515704462256368,0.3938122731338961,I
0.5102490523750084,0.34421972295280256,I
0.6243721633225456,0.33305750741892187,I
0.5268032109550538,0.36044899352322807,I
0.4509431129699374,0.37010313822724894,I
0.5682938618360562,0.37934731686754186,I
0.4154555756938212,0.3959038438043858,I
0.4143095420103192,0.3902570674621387,I
0.38823196335592836,0.3965319783240949,I
0.4257123171698907,0.42975700112016835,I
0.3281844833444382,0.4212802907169054,I
0.31255273626936847,0.4373394142479927,I
0.250422005730222,0.44125179774642737,I
0.2060605306392586,0.4722558737112698,I
0.24580992472878968,0.4790368099989272,I
0.2479161902592164,0.4655556916488005,I
0.22925411721048172,0.4683601668220815,I
0.2719910873775485,0.43362787458441815,I
0.3350984932085227,0.4430082272424348,I
0.28348593902291597,0.40920891359053874,I
0.4314753663628872,0.39784480222458035,I
